Plot_ID,Date,Sample_ID_MCSP3,LA,LW_fresh,LW_dry,LW_difference,notes
T7_R2_IR_N_4d,8/17/2021,MCSP_96_3r,10.183,0.137,0.0393,,
T7_R6_IR_S_4a,8/17/2021,MCSP_97_1r,15.127,0.153,0.0378,,
T7_R6_IR_S_4a,8/17/2021,MCSP_97_2r,8.866,0.153,0.0413,,
T7_R6_IR_S_4a,8/17/2021,MCSP_97_3r,12.596,0.212,0.0559,,
T7_R6_IR_F_4b,8/17/2021,MCSP_98_1r,27.154,0.329,0.0803,,
T7_R6_IR_F_4b,8/17/2021,MCSP_98_2r,8.329,0.136,0.0365,,
T7_R6_IR_F_4b,8/17/2021,MCSP_98_3r,8.682,0.153,0.0449,,
T7_R6_IR_N_4c,8/17/2021,MCSP_99_1r,8.285,0.149,0.0458,,
T7_R6_IR_N_4c,8/17/2021,MCSP_99_2r,14.475,0.19,0.0549,,
T7_R6_IR_N_4c,8/17/2021,MCSP_99_3r,14.21,0.22,0.056,,
T7_R6_IR_C_4d,8/17/2021,MCSP_100_1r,26.498,0.378,0.088,,
T7_R6_IR_C_4d,8/17/2021,MCSP_100_2r,21.778,0.289,0.0744,,
T7_R6_IR_C_4d,8/17/2021,MCSP_100_3r,14.526,0.168,0.0353,,
T7_R6_VR_S_5a,8/17/2021,MCSP_101_1r,14.385,0.222,0.0572,,
T7_R6_VR_S_5a,8/17/2021,MCSP_101_2r,15.497,0.205,0.0576,,
T7_R6_VR_S_5a,8/17/2021,MCSP_101_3r,6.655,0.126,0.0436,,
T7_R6_VR_N_5b,8/17/2021,MCSP_102_1r,6.543,0.102,0.0292,,
T7_R6_VR_N_5b,8/17/2021,MCSP_102_2r,5.871,0.092,0.0286,,
T7_R6_VR_N_5b,8/17/2021,MCSP_102_3r,17.707,0.256,0.0685,,
T7_R6_VR_F_5c,8/17/2021,MCSP_103_1r,7.112,0.119,0.0376,,
T7_R6_VR_F_5c,8/17/2021,MCSP_103_2r,6.427,0.096,0.0262,,
T7_R6_VR_F_5c,8/17/2021,MCSP_103_3r,10.962,0.188,0.0691,,
T7_R6_VR_C_5d,8/17/2021,MCSP_104_1r,11.145,0.2,0.0535,,
T7_R6_VR_C_5d,8/17/2021,MCSP_104_2r,12.164,0.149,0.041,,
T7_R6_VR_C_5d,8/17/2021,MCSP_104_3r,17.851,0.262,0.0598,,
T7_R6_D1_N_6a,8/17/2021,MCSP_105_1r,3.195,0.043,0.0159,,
T7_R6_D1_N_6a,8/17/2021,MCSP_105_2r,5.426,0.146,0.0153,,
T7_R6_D1_N_6a,8/17/2021,MCSP_105_3r,8.661,0.108,0.0464,,
T7_R6_D1_S_6b,8/17/2021,MCSP_106_1r,7.315,0.089,0.0342,,
T7_R6_D1_S_6b,8/17/2021,MCSP_106_2r,7.288,0.075,0.0307,,
T7_R6_D1_S_6b,8/17/2021,MCSP_106_3r,12.528,0.203,0.0861,,
T7_R6_D1_C_6c,8/17/2021,MCSP_107_1r,6.257,0.119,0.0397,,
T7_R6_D1_C_6c,8/17/2021,MCSP_107_2r,6.87,0.081,0.0245,,
T7_R6_D1_C_6c,8/17/2021,MCSP_107_3r,24.666,0.394,0.0653,,
T7_R6_D1_F_6d,8/17/2021,MCSP_108_1r,5.764,0.108,0.0396,,
T7_R6_D1_F_6d,8/17/2021,MCSP_108_2r,11.598,0.187,0.1059,,
T7_R6_D1_F_6d,8/17/2021,MCSP_108_3r,3.343,0.044,0.0247,,
